"month","tmax","tmin","af","rainfall","sun"
1,4,-2,25,40.9,54.1
2,6.6,2.1,10,41.8,17.8
3,10.6,4.2,0,50.9,85.7
4,13,5.2,0,76.3,125.1
5,18.1,7.9,0,24,222
6,18.1,10.3,0,81.6,187.3
7,19.6,12.3,0,113.7,157.3
8,20.3,12.6,0,14.7,165.2
9,18.3,9.7,0,26.5,137.5
10,15.2,8.7,0,140.7,105.5
11,9.3,4.9,2,129.7,37.4
12,7.4,2.9,3,199.8,13.5
1,6.1,0.8,11,101.1,43.5
2,5.8,0,16,107.2,84.4
3,8.9,3.5,1,57,77.8
4,14,6,0,107.7,154.1
5,17.8,8.2,0,66.6,189.5
6,21,11.3,0,63.9,244.2
7,18.8,11.5,0,90.5,148.8
8,19.4,11,0,86.5,180.2
9,16.7,8.7,0,79,152.1
10,12.6,7.7,0,78.7,54.9
11,8.9,3.5,3,145.6,62.6
12,5.6,0.8,12,142.7,29.1
1,5.9,0.3,12,100.1,35.5
2,9,4.4,1,127.6,52.6
3,11.6,5.7,0,60.8,95.4
4,12.4,5.8,2,95.7,96.5
5,15.9,7.3,0,52.3,185.3
6,17.3,9.7,0,37,153.5
7,18.1,10.4,0,69.3,150.3
8,18.4,11.2,0,146.2,160.4
9,17.4,10.7,0,155.2,108.4
10,13.5,7.5,0,149.9,103.3
11,8.1,2.9,7,113.8,48.6
12,4.2,-0.5,17,121.5,19.1
1,6.7,1.6,6,220.1,37.4
2,7.2,2.4,2,103.6,64.2
3,7.5,0,14,38.4,104.7
4,12.8,3.2,4,72.4,197.1
5,15.8,7,2,62.4,198.8
6,18.3,8.5,0,53.2,192.8
7,17.9,9.9,0,76.7,137.8
8,17.2,10.1,0,136.5,142
9,14.8,9.1,0,181.8,74.1
10,13.3,8.2,0,60.5,83.3
11,7.8,3.2,7,68.3,27
12,5.9,0.5,12,114,34.4
1,2.5,-2.7,22,18.1,46.9
2,3.9,-2.9,22,13.2,70.5
3,9.8,2.8,6,153,85.7
4,11.6,4.8,1,61.5,110.6
5,14,6.4,0,95.7,193.5
6,18.5,10.8,0,62,172.9
7,18,10.7,0,80.2,151.2
8,17.1,10.7,0,86.5,88.1
9,15.8,9.2,0,90,128.4
10,13.2,7.5,0,127.1,76.8
11,8.5,3.7,6,191.6,34.9
12,5.8,1.3,12,50.9,25.8
1,6.8,2.5,7,61.9,21.8
2,7.2,2.3,5,30.4,59.7
3,7.4,2.2,3,55.4,57.7
4,12.1,5.4,0,77.3,101.3
5,16,8.7,0,85.8,167.7
6,17.5,9.6,0,68,163.5
7,17.9,11.5,0,58,126.7
8,17.6,10.9,0,146.3,121.9
9,16.4,9.4,0,131.5,132.9
10,11.8,5.7,0,67.4,74
11,8.8,3.8,3,95.6,31.3
12,6,1.2,7,154.3,34.8
1,5.1,0.6,13,127.2,54.2
2,6.7,0.4,11,24,61.7
3,8,1.2,9,68.5,99.5
4,12,4.3,1,74.8,145.9
5,14.8,7.6,0,86.3,134.5
6,17.9,10.4,0,102.6,160.2
7,16.8,9.6,0,98.2,147.3
8,17.5,10,0,107.7,136.6
9,15,9.2,0,144.2,70.5
10,12.2,7.1,0,126.2,53.3
11,6.2,1.4,13,55,68.5
12,5.7,1.3,7,138.9,47.1
1,4.7,1.1,12,71.9,22.8
2,5.7,1.6,8,131.2,24.5
3,9.9,4.2,1,92.9,128.6
4,8.3,3.1,5,79.6,105.1
5,15,6.7,0,87.9,208.2
6,17.4,11.2,0,111.7,82
7,18.5,10.9,0,33.6,195.3
8,17.6,10.1,0,104.8,144.7
9,16,10.7,0,115.7,94.7
10,12,5.6,1,82.6,81.7
11,7.5,2.3,6,99.9,58.9
12,6.2,2.1,6,174.5,32.1
1,6.3,2.6,10,90.9,51.4
2,7.5,3.1,4,132.3,64.7
3,9.1,3.7,1,138.6,108.1
4,11.9,4.3,1,47.4,156
5,13.2,6.3,0,121.2,129.7
6,18.4,9.7,0,38.3,219
7,17.5,11.2,0,77.6,124.5
8,18.4,11.3,0,69.1,147.8
9,16.5,9.8,0,108.7,101.1
10,11.9,6.7,0,256.9,111.8
11,8.3,3.3,0,82,46.7
12,7.1,2.6,11,59,64.6
1,6.5,2.2,10,89.3,38.8
2,4.2,-0.8,16,69.3,56.6
3,9.3,3,1,126.4,103.9
4,12.3,4.1,4,53.7,157.1
5,13.3,5.5,0,123.8,137
6,19.3,10.1,0,27.6,202.2
7,18.2,11,0,82.4,98.7
8,19.1,11.2,0,69.6,156.4
9,16,9.6,0,140.4,87.4
10,13.5,8.9,0,161.9,64
11,7.9,3.1,7,92.8,33.3
12,5.8,1,13,46.4,22.1
1,6.8,2.8,4,103,25
2,4.1,-1.1,15,41.5,55.8
3,6,0,14,20,68.7
4,11.8,3.1,2,39.5,150.7
5,14.2,6.6,0,112.3,121.3
6,18.6,9.6,0,70.9,199.7
7,19.5,11.8,0,54.1,161.2
8,20.1,12.3,0,57.6,169.6
9,16.2,10,0,72.9,108.8
